Matched File
"1990.annual 46027 Clay County, South Dakota.csv"
"1990.annual 19079 Hamilton County, Iowa.csv"
"1990.annual 26041 Delta County, Michigan.csv"
"1990.annual 13303 Washington County, Georgia.csv"
"1990.annual 13153 Houston County, Georgia.csv"
"1990.annual 30085 Roosevelt County, Montana.csv"
"1990.annual 17145 Perry County, Illinois.csv"
"1990.annual 54003 Berkeley County, West Virginia.csv"
"1990.annual 18057 Hamilton County, Indiana.csv"
"1990.annual 04009 Graham County, Arizona.csv"
"1990.annual 12067 Lafayette County, Florida.csv"
"1990.annual 28041 Greene County, Mississippi.csv"
"1990.annual 12021 Collier County, Florida.csv"
"1990.annual 48231 Hunt County, Texas.csv"
"1990.annual 40099 Murray County, Oklahoma.csv"
"1990.annual 51047 Culpeper County, Virginia.csv"
"1990.annual 42033 Clearfield County, Pennsylvania.csv"
"1990.annual 02122 Kenai Peninsula Borough, Alaska.csv"
"1990.annual 18127 Porter County, Indiana.csv"
"1990.annual 19135 Monroe County, Iowa.csv"
"1990.annual 16065 Madison County, Idaho.csv"
"1990.annual 48429 Stephens County, Texas.csv"
"1990.annual 39095 Lucas County, Ohio.csv"
"1990.annual 48013 Atascosa County, Texas.csv"
"1990.annual 19187 Webster County, Iowa.csv"
"1990.annual C2138 Emporia, KS MicroSA.csv"
"1990.annual 19047 Crawford County, Iowa.csv"
"1990.annual 21097 Harrison County, Kentucky.csv"
"1990.annual 13223 Paulding County, Georgia.csv"
"1990.annual 37107 Lenoir County, North Carolina.csv"
"1990.annual 39089 Licking County, Ohio.csv"
"1990.annual 28091 Marion County, Mississippi.csv"
"1990.annual 17041 Douglas County, Illinois.csv"
"1990.annual 01001 Autauga County, Alabama.csv"
"1990.annual 20081 Haskell County, Kansas.csv"
"1990.annual 26147 St. Clair County, Michigan.csv"
"1990.annual 26163 Wayne County, Michigan.csv"
"1990.annual 29147 Nodaway County, Missouri.csv"
"1990.annual 29217 Vernon County, Missouri.csv"
"1990.annual 40117 Pawnee County, Oklahoma.csv"
"1990.annual 36043 Herkimer County, New York.csv"
"1990.annual 21019 Boyd County, Kentucky.csv"
"1990.annual 48053 Burnet County, Texas.csv"
"1990.annual 21217 Taylor County, Kentucky.csv"
"1990.annual 26129 Ogemaw County, Michigan.csv"
"1990.annual 20149 Pottawatomie County, Kansas.csv"
"1990.annual 18069 Huntington County, Indiana.csv"
"1990.annual 26099 Macomb County, Michigan.csv"
"1990.annual 06115 Yuba County, California.csv"
"1990.annual 19099 Jasper County, Iowa.csv"
"1990.annual 18153 Sullivan County, Indiana.csv"
"1990.annual 35055 Taos County, New Mexico.csv"
"1990.annual 32007 Elko County, Nevada.csv"
"1990.annual 47131 Obion County, Tennessee.csv"
"1990.annual 38083 Sheridan County, North Dakota.csv"
"1990.annual 13311 White County, Georgia.csv"
"1990.annual 36031 Essex County, New York.csv"
"1990.annual 26037 Clinton County, Michigan.csv"
"1990.annual 47055 Giles County, Tennessee.csv"
"1990.annual 41067 Washington County, Oregon.csv"
"1990.annual 56021 Laramie County, Wyoming.csv"
"1990.annual 13047 Catoosa County, Georgia.csv"
"1990.annual 06103 Tehama County, California.csv"
"1990.annual 13217 Newton County, Georgia.csv"
"1990.annual 13027 Brooks County, Georgia.csv"
"1990.annual 48427 Starr County, Texas.csv"
"1990.annual 18151 Steuben County, Indiana.csv"
"1990.annual 34007 Camden County, New Jersey.csv"
"1990.annual 05059 Hot Spring County, Arkansas.csv"
"1990.annual 18125 Pike County, Indiana.csv"
"1990.annual 21229 Washington County, Kentucky.csv"
"1990.annual 20045 Douglas County, Kansas.csv"
"1990.annual 01013 Butler County, Alabama.csv"
"1990.annual 18091 LaPorte County, Indiana.csv"
"1990.annual 19177 Van Buren County, Iowa.csv"
"1990.annual 01101 Montgomery County, Alabama.csv"
"1990.annual 54051 Marshall County, West Virginia.csv"
"1990.annual 06031 Kings County, California.csv"
"1990.annual 29175 Randolph County, Missouri.csv"
"1990.annual 40151 Woods County, Oklahoma.csv"
"1990.annual 01027 Clay County, Alabama.csv"
"1990.annual 37161 Rutherford County, North Carolina.csv"
"1990.annual 47109 McNairy County, Tennessee.csv"
"1990.annual 47095 Lake County, Tennessee.csv"
"1990.annual 16079 Shoshone County, Idaho.csv"
"1990.annual 48005 Angelina County, Texas.csv"
"1990.annual 08029 Delta County, Colorado.csv"
"1990.annual 13013 Barrow County, Georgia.csv"
"1990.annual 39169 Wayne County, Ohio.csv"
"1990.annual 33007 Coos County, New Hampshire.csv"
"1990.annual 48187 Guadalupe County, Texas.csv"
"1990.annual 51107 Loudoun County, Virginia.csv"
"1990.annual 38009 Bottineau County, North Dakota.csv"
"1990.annual 47027 Clay County, Tennessee.csv"
"1990.annual 05039 Dallas County, Arkansas.csv"
"1990.annual 55089 Ozaukee County, Wisconsin.csv"
"1990.annual 39055 Geauga County, Ohio.csv"
"1990.annual 18133 Putnam County, Indiana.csv"
"1990.annual 40133 Seminole County, Oklahoma.csv"
"1990.annual 18157 Tippecanoe County, Indiana.csv"
"1990.annual 54037 Jefferson County, West Virginia.csv"
"1990.annual 48185 Grimes County, Texas.csv"
"1990.annual 01089 Madison County, Alabama.csv"
"1990.annual 29229 Wright County, Missouri.csv"
"1990.annual 31111 Lincoln County, Nebraska.csv"
"1990.annual 48121 Denton County, Texas.csv"
"1990.annual 27149 Stevens County, Minnesota.csv"
"1990.annual 40035 Craig County, Oklahoma.csv"
"1990.annual 39003 Allen County, Ohio.csv"
"1990.annual 40103 Noble County, Oklahoma.csv"
"1990.annual 47021 Cheatham County, Tennessee.csv"
"1990.annual 47101 Lewis County, Tennessee.csv"
"1990.annual 35045 San Juan County, New Mexico.csv"
"1990.annual 12013 Calhoun County, Florida.csv"
"1990.annual 18115 Ohio County, Indiana.csv"
"1990.annual 51103 Lancaster County, Virginia.csv"
"1990.annual 47009 Blount County, Tennessee.csv"
"1990.annual 19069 Franklin County, Iowa.csv"
"1990.annual 24027 Howard County, Maryland.csv"
"1990.annual 51041 Chesterfield County, Virginia.csv"
"1990.annual 18135 Randolph County, Indiana.csv"
"1990.annual 51169 Scott County, Virginia.csv"
"1990.annual 48409 San Patricio County, Texas.csv"
"1990.annual 38027 Eddy County, North Dakota.csv"
"1990.annual 22085 Sabine Parish, Louisiana.csv"
"1990.annual 18001 Adams County, Indiana.csv"
"1990.annual 08039 Elbert County, Colorado.csv"
"1990.annual 19117 Lucas County, Iowa.csv"
"1990.annual 55017 Chippewa County, Wisconsin.csv"
"1990.annual 20191 Sumner County, Kansas.csv"
"1990.annual 51027 Buchanan County, Virginia.csv"
"1990.annual 48061 Cameron County, Texas.csv"
"1990.annual 06061 Placer County, California.csv"
"1990.annual 01099 Monroe County, Alabama.csv"
"1990.annual 51071 Giles County, Virginia.csv"
"1990.annual 53031 Jefferson County, Washington.csv"
"1990.annual 47147 Robertson County, Tennessee.csv"
"1990.annual 21077 Gallatin County, Kentucky.csv"
"1990.annual 35019 Guadalupe County, New Mexico.csv"
"1990.annual 51137 Orange County, Virginia.csv"
"1990.annual 37065 Edgecombe County, North Carolina.csv"
"1990.annual 12039 Gadsden County, Florida.csv"
"1990.annual 13291 Union County, Georgia.csv"
"1990.annual 17115 Macon County, Illinois.csv"
"1990.annual 40123 Pontotoc County, Oklahoma.csv"
"1990.annual 39027 Clinton County, Ohio.csv"
"1990.annual 37123 Montgomery County, North Carolina.csv"
"1990.annual 26067 Ionia County, Michigan.csv"
"1990.annual 16039 Elmore County, Idaho.csv"
"1990.annual 17001 Adams County, Illinois.csv"
"1990.annual 41037 Lake County, Oregon.csv"
"1990.annual 40007 Beaver County, Oklahoma.csv"
"1990.annual 08051 Gunnison County, Colorado.csv"
"1990.annual 05085 Lonoke County, Arkansas.csv"
"1990.annual 08067 La Plata County, Colorado.csv"
"1990.annual 18003 Allen County, Indiana.csv"
"1990.annual 47035 Cumberland County, Tennessee.csv"
"1990.annual 45039 Fairfield County, South Carolina.csv"
"1990.annual 45071 Newberry County, South Carolina.csv"
"1990.annual 39131 Pike County, Ohio.csv"
"1990.annual 42011 Berks County, Pennsylvania.csv"
"1990.annual 21139 Livingston County, Kentucky.csv"
"1990.annual 42023 Cameron County, Pennsylvania.csv"
"1990.annual 42083 Mckean County, Pennsylvania.csv"
"1990.annual 26157 Tuscola County, Michigan.csv"
"1990.annual 05053 Grant County, Arkansas.csv"
"1990.annual 19021 Buena Vista County, Iowa.csv"
"1990.annual 39081 Jefferson County, Ohio.csv"
"1990.annual 28051 Holmes County, Mississippi.csv"
"1990.annual 25015 Hampshire County, Massachusetts.csv"
"1990.annual 39159 Union County, Ohio.csv"
"1990.annual 42043 Dauphin County, Pennsylvania.csv"
"1990.annual 26145 Saginaw County, Michigan.csv"
"1990.annual 47177 Warren County, Tennessee.csv"
"1990.annual 22069 Natchitoches Parish, Louisiana.csv"
"1990.annual 42057 Fulton County, Pennsylvania.csv"
"1990.annual 53021 Franklin County, Washington.csv"
"1990.annual 19103 Johnson County, Iowa.csv"
"1990.annual 21121 Knox County, Kentucky.csv"
"1990.annual 20139 Osage County, Kansas.csv"
"1990.annual 08071 Las Animas County, Colorado.csv"
"1990.annual 36029 Erie County, New York.csv"
"1990.annual 47187 Williamson County, Tennessee.csv"
"1990.annual 40069 Johnston County, Oklahoma.csv"
"1990.annual 28045 Hancock County, Mississippi.csv"
"1990.annual 20033 Comanche County, Kansas.csv"
"1990.annual 12079 Madison County, Florida.csv"
"1990.annual 41059 Umatilla County, Oregon.csv"
"1990.annual 36011 Cayuga County, New York.csv"
"1990.annual 37155 Robeson County, North Carolina.csv"
"1990.annual 29129 Mercer County, Missouri.csv"
"1990.annual 41003 Benton County, Oregon.csv"
"1990.annual 49007 Carbon County, Utah.csv"
"1990.annual 21205 Rowan County, Kentucky.csv"
"1990.annual 48451 Tom Green County, Texas.csv"
"1990.annual 27009 Benton County, Minnesota.csv"
"1990.annual 17119 Madison County, Illinois.csv"
"1990.annual 54011 Cabell County, West Virginia.csv"
"1990.annual 31119 Madison County, Nebraska.csv"
"1990.annual 22001 Acadia Parish, Louisiana.csv"
"1990.annual 13233 Polk County, Georgia.csv"
"1990.annual 55103 Richland County, Wisconsin.csv"
"1990.annual 31165 Sioux County, Nebraska.csv"
"1990.annual 13257 Stephens County, Georgia.csv"
"1990.annual 50003 Bennington County, Vermont.csv"
"1990.annual 31143 Polk County, Nebraska.csv"
"1990.annual 45029 Colleton County, South Carolina.csv"
"1990.annual 13169 Jones County, Georgia.csv"
"1990.annual 19157 Poweshiek County, Iowa.csv"
"1990.annual 51171 Shenandoah County, Virginia.csv"
"1990.annual 20159 Rice County, Kansas.csv"
"1990.annual 31179 Wayne County, Nebraska.csv"
"1990.annual 21175 Morgan County, Kentucky.csv"
"1990.annual 20049 Elk County, Kansas.csv"
"1990.annual 17135 Montgomery County, Illinois.csv"
"1990.annual 26023 Branch County, Michigan.csv"
"1990.annual 47087 Jackson County, Tennessee.csv"
"1990.annual 37047 Columbus County, North Carolina.csv"
"1990.annual 36077 Otsego County, New York.csv"
"1990.annual 36111 Ulster County, New York.csv"
"1990.annual 39043 Erie County, Ohio.csv"
"1990.annual 28101 Newton County, Mississippi.csv"
"1990.annual 17185 Wabash County, Illinois.csv"
"1990.annual 39171 Williams County, Ohio.csv"
"1990.annual 13297 Walton County, Georgia.csv"
"1990.annual 06079 San Luis Obispo County, California.csv"
"1990.annual 18107 Montgomery County, Indiana.csv"
"1990.annual 05025 Cleveland County, Arkansas.csv"
"1990.annual 13181 Lincoln County, Georgia.csv"
"1990.annual 20127 Morris County, Kansas.csv"
"1990.annual C3866 Ponce, PR MSA.csv"
"1990.annual 04005 Coconino County, Arizona.csv"
"1990.annual 56029 Park County, Wyoming.csv"
"1990.annual 05045 Faulkner County, Arkansas.csv"
"1990.annual 51009 Amherst County, Virginia.csv"
"1990.annual 25027 Worcester County, Massachusetts.csv"
"1990.annual 40139 Texas County, Oklahoma.csv"
"1990.annual 12035 Flagler County, Florida.csv"
"1990.annual 37077 Granville County, North Carolina.csv"
"1990.annual 29031 Cape Girardeau County, Missouri.csv"
"1990.annual 48093 Comanche County, Texas.csv"
"1990.annual 17017 Cass County, Illinois.csv"
"1990.annual 53003 Asotin County, Washington.csv"
"1990.annual 01015 Calhoun County, Alabama.csv"
"1990.annual 17107 Logan County, Illinois.csv"
"1990.annual 29155 Pemiscot County, Missouri.csv"
"1990.annual 47123 Monroe County, Tennessee.csv"
"1990.annual 13067 Cobb County, Georgia.csv"
"1990.annual 26159 Van Buren County, Michigan.csv"
"1990.annual 40047 Garfield County, Oklahoma.csv"
"1990.annual 47135 Perry County, Tennessee.csv"
"1990.annual 17197 Will County, Illinois.csv"
"1990.annual 35039 Rio Arriba County, New Mexico.csv"
"1990.annual 26161 Washtenaw County, Michigan.csv"
"1990.annual 37009 Ashe County, North Carolina.csv"
"1990.annual 20101 Lane County, Kansas.csv"
"1990.annual 42021 Cambria County, Pennsylvania.csv"
"1990.annual 45003 Aiken County, South Carolina.csv"
"1990.annual 05105 Perry County, Arkansas.csv"
"1990.annual 38089 Stark County, North Dakota.csv"
"1990.annual 13055 Chattooga County, Georgia.csv"
"1990.annual 29157 Perry County, Missouri.csv"
"1990.annual 45067 Marion County, South Carolina.csv"
"1990.annual 18073 Jasper County, Indiana.csv"
"1990.annual 47141 Putnam County, Tennessee.csv"
"1990.annual 37157 Rockingham County, North Carolina.csv"
"1990.annual 12081 Manatee County, Florida.csv"
"1990.annual 17175 Stark County, Illinois.csv"
"1990.annual 05055 Greene County, Arkansas.csv"
"1990.annual 21161 Mason County, Kentucky.csv"
"1990.annual 46071 Jackson County, South Dakota.csv"
"1990.annual 09001 Fairfield County, Connecticut.csv"
"1990.annual 47153 Sequatchie County, Tennessee.csv"
"1990.annual 47067 Hancock County, Tennessee.csv"
"1990.annual 26061 Houghton County, Michigan.csv"
"1990.annual 01113 Russell County, Alabama.csv"
"1990.annual 28111 Perry County, Mississippi.csv"
"1990.annual 54055 Mercer County, West Virginia.csv"
"1990.annual 13089 DeKalb County, Georgia.csv"
"1990.annual 48263 Kent County, Texas.csv"
"1990.annual 16037 Custer County, Idaho.csv"
"1990.annual 51195 Wise County, Virginia.csv"
"1990.annual 06065 Riverside County, California.csv"
"1990.annual 46013 Brown County, South Dakota.csv"
"1990.annual 47077 Henderson County, Tennessee.csv"
"1990.annual 47179 Washington County, Tennessee.csv"
"1990.annual 12003 Baker County, Florida.csv"
"1990.annual 51125 Nelson County, Virginia.csv"
"1990.annual 42051 Fayette County, Pennsylvania.csv"
"1990.annual 17019 Champaign County, Illinois.csv"
"1990.annual 29035 Carter County, Missouri.csv"
"1990.annual 39139 Richland County, Ohio.csv"
"1990.annual 19121 Madison County, Iowa.csv"
"1990.annual 26069 Iosco County, Michigan.csv"
"1990.annual 35009 Curry County, New Mexico.csv"
"1990.annual 48273 Kleberg County, Texas.csv"
"1990.annual 18173 Warrick County, Indiana.csv"
"1990.annual 55019 Clark County, Wisconsin.csv"
"1990.annual 16013 Blaine County, Idaho.csv"
"1990.annual 21017 Bourbon County, Kentucky.csv"
"1990.annual 18035 Delaware County, Indiana.csv"
"1990.annual 17031 Cook County, Illinois.csv"
"1990.annual 05103 Ouachita County, Arkansas.csv"
"1990.annual 05057 Hempstead County, Arkansas.csv"
"1990.annual 29037 Cass County, Missouri.csv"
"1990.annual 20189 Stevens County, Kansas.csv"
"1990.annual 54063 Monroe County, West Virginia.csv"
"1990.annual 22113 Vermilion Parish, Louisiana.csv"
"1990.annual 29007 Audrain County, Missouri.csv"
"1990.annual 39173 Wood County, Ohio.csv"
"1990.annual 53043 Lincoln County, Washington.csv"
"1990.annual 23009 Hancock County, Maine.csv"
"1990.annual 04027 Yuma County, Arizona.csv"
"1990.annual 21087 Green County, Kentucky.csv"
"1990.annual 42099 Perry County, Pennsylvania.csv"
"1990.annual 28061 Jasper County, Mississippi.csv"
"1990.annual 28001 Adams County, Mississippi.csv"
"1990.annual 08087 Morgan County, Colorado.csv"
"1990.annual 05029 Conway County, Arkansas.csv"
"1990.annual 30005 Blaine County, Montana.csv"
"1990.annual 55049 Iowa County, Wisconsin.csv"
"1990.annual 53075 Whitman County, Washington.csv"
"1990.annual 18145 Shelby County, Indiana.csv"
"1990.annual 39135 Preble County, Ohio.csv"
"1990.annual 38069 Pierce County, North Dakota.csv"
"1990.annual 55053 Jackson County, Wisconsin.csv"
"1990.annual 34039 Union County, New Jersey.csv"
"1990.annual 22111 Union Parish, Louisiana.csv"
"1990.annual 13317 Wilkes County, Georgia.csv"
"1990.annual 29053 Cooper County, Missouri.csv"
"1990.annual 42107 Schuylkill County, Pennsylvania.csv"
"1990.annual 53027 Grays Harbor County, Washington.csv"
"1990.annual 36071 Orange County, New York.csv"
"1990.annual 13009 Baldwin County, Georgia.csv"
"1990.annual 37101 Johnston County, North Carolina.csv"
"1990.annual 21091 Hancock County, Kentucky.csv"
"1990.annual 21057 Cumberland County, Kentucky.csv"
"1990.annual 02170 Matanuska-Susitna Borough, Alaska.csv"
"1990.annual 47129 Morgan County, Tennessee.csv"
"1990.annual 29033 Carroll County, Missouri.csv"
"1990.annual 19091 Humboldt County, Iowa.csv"
"1990.annual 06015 Del Norte County, California.csv"
"1990.annual 08121 Washington County, Colorado.csv"
"1990.annual 13175 Laurens County, Georgia.csv"
"1990.annual 31053 Dodge County, Nebraska.csv"
"1990.annual 34003 Bergen County, New Jersey.csv"
"1990.annual 41031 Jefferson County, Oregon.csv"
"1990.annual 53029 Island County, Washington.csv"
"1990.annual 28123 Scott County, Mississippi.csv"
"1990.annual 54013 Calhoun County, West Virginia.csv"
"1990.annual 06035 Lassen County, California.csv"
"1990.annual 55023 Crawford County, Wisconsin.csv"
"1990.annual 48097 Cooke County, Texas.csv"
"1990.annual 40089 McCurtain County, Oklahoma.csv"
"1990.annual 47005 Benton County, Tennessee.csv"
"1990.annual 36101 Steuben County, New York.csv"
"1990.annual 37069 Franklin County, North Carolina.csv"
"1990.annual 28075 Lauderdale County, Mississippi.csv"
"1990.annual 47041 DeKalb County, Tennessee.csv"
"1990.annual 29177 Ray County, Missouri.csv"
"1990.annual 13015 Bartow County, Georgia.csv"
"1990.annual 37029 Camden County, North Carolina.csv"
"1990.annual 28009 Benton County, Mississippi.csv"
"1990.annual 19143 Osceola County, Iowa.csv"
"1990.annual 48317 Martin County, Texas.csv"
"1990.annual 42065 Jefferson County, Pennsylvania.csv"
"1990.annual 01085 Lowndes County, Alabama.csv"
"1990.annual 18085 Kosciusko County, Indiana.csv"
"1990.annual 13107 Emanuel County, Georgia.csv"
"1990.annual 31023 Butler County, Nebraska.csv"
"1990.annual 12131 Walton County, Florida.csv"
"1990.annual 36075 Oswego County, New York.csv"
"1990.annual 21235 Whitley County, Kentucky.csv"
"1990.annual 26045 Eaton County, Michigan.csv"
"1990.annual 48241 Jasper County, Texas.csv"
"1990.annual 13237 Putnam County, Georgia.csv"
"1990.annual 47045 Dyer County, Tennessee.csv"
"1990.annual 56033 Sheridan County, Wyoming.csv"
"1990.annual 48281 Lampasas County, Texas.csv"
"1990.annual 39123 Ottawa County, Ohio.csv"
"1990.annual 21035 Calloway County, Kentucky.csv"
"1990.annual 47097 Lauderdale County, Tennessee.csv"
"1990.annual 29161 Phelps County, Missouri.csv"
"1990.annual 13305 Wayne County, Georgia.csv"
"1990.annual 05145 White County, Arkansas.csv"
"1990.annual 47157 Shelby County, Tennessee.csv"
"1990.annual 49043 Summit County, Utah.csv"
"1990.annual 46043 Douglas County, South Dakota.csv"
"1990.annual 22047 Iberville Parish, Louisiana.csv"
"1990.annual 19071 Fremont County, Iowa.csv"
"1990.annual 47039 Decatur County, Tennessee.csv"
"1990.annual 33009 Grafton County, New Hampshire.csv"
"1990.annual 54065 Morgan County, West Virginia.csv"
"1990.annual 37049 Craven County, North Carolina.csv"
"1990.annual 30029 Flathead County, Montana.csv"
"1990.annual 12071 Lee County, Florida.csv"
"1990.annual 48349 Navarro County, Texas.csv"
"1990.annual 19167 Sioux County, Iowa.csv"
"1990.annual 48359 Oldham County, Texas.csv"
"1990.annual 06085 Santa Clara County, California.csv"
"1990.annual 17103 Lee County, Illinois.csv"
"1990.annual 18099 Marshall County, Indiana.csv"
"1990.annual 36033 Franklin County, New York.csv"
"1990.annual 08015 Chaffee County, Colorado.csv"
"1990.annual 48497 Wise County, Texas.csv"
"1990.annual 13313 Whitfield County, Georgia.csv"
"1990.annual 29131 Miller County, Missouri.csv"
"1990.annual 05007 Benton County, Arkansas.csv"
"1990.annual 20003 Anderson County, Kansas.csv"
"1990.annual 27027 Clay County, Minnesota.csv"
"1990.annual 26033 Chippewa County, Michigan.csv"
"1990.annual 05107 Phillips County, Arkansas.csv"
"1990.annual 20065 Graham County, Kansas.csv"
"1990.annual 27139 Scott County, Minnesota.csv"
"1990.annual 29099 Jefferson County, Missouri.csv"
"1990.annual 21031 Butler County, Kentucky.csv"
"1990.annual 20009 Barton County, Kansas.csv"
"1990.annual 22079 Rapides Parish, Louisiana.csv"
"1990.annual 13173 Lanier County, Georgia.csv"
"1990.annual 17101 Lawrence County, Illinois.csv"
"1990.annual 48441 Taylor County, Texas.csv"
"1990.annual 17143 Peoria County, Illinois.csv"
"1990.annual 20067 Grant County, Kansas.csv"
"1990.annual 17037 DeKalb County, Illinois.csv"
"1990.annual 40091 McIntosh County, Oklahoma.csv"
"1990.annual 08013 Boulder County, Colorado.csv"
"1990.annual 13197 Marion County, Georgia.csv"
"1990.annual 32001 Churchill County, Nevada.csv"
"1990.annual 42089 Monroe County, Pennsylvania.csv"
"1990.annual 22067 Morehouse Parish, Louisiana.csv"
"1990.annual 41047 Marion County, Oregon.csv"
"1990.annual 31067 Gage County, Nebraska.csv"
"1990.annual 47061 Grundy County, Tennessee.csv"
"1990.annual 35027 Lincoln County, New Mexico.csv"
"1990.annual 01061 Geneva County, Alabama.csv"
"1990.annual 28067 Jones County, Mississippi.csv"
"1990.annual 48489 Willacy County, Texas.csv"
"1990.annual 12117 Seminole County, Florida.csv"
"1990.annual 29081 Harrison County, Missouri.csv"
"1990.annual 47185 White County, Tennessee.csv"
"1990.annual 24045 Wicomico County, Maryland.csv"
"1990.annual 08041 El Paso County, Colorado.csv"
"1990.annual 46065 Hughes County, South Dakota.csv"
"1990.annual 39041 Delaware County, Ohio.csv"
"1990.annual 48253 Jones County, Texas.csv"
"1990.annual 01033 Colbert County, Alabama.csv"
"1990.annual 53025 Grant County, Washington.csv"
"1990.annual 16051 Jefferson County, Idaho.csv"
"1990.annual 55123 Vernon County, Wisconsin.csv"
"1990.annual 27109 Olmsted County, Minnesota.csv"
"1990.annual 29115 Linn County, Missouri.csv"
"1990.annual 28053 Humphreys County, Mississippi.csv"
"1990.annual 53053 Pierce County, Washington.csv"
"1990.annual 39125 Paulding County, Ohio.csv"
"1990.annual 48397 Rockwall County, Texas.csv"
"1990.annual 47037 Davidson County, Tennessee.csv"
"1990.annual 49011 Davis County, Utah.csv"
"1990.annual 13079 Crawford County, Georgia.csv"
"1990.annual 21133 Letcher County, Kentucky.csv"
"1990.annual 21067 Fayette County, Kentucky.csv"
"1990.annual 54107 Wood County, West Virginia.csv"
"1990.annual 40109 Oklahoma County, Oklahoma.csv"
"1990.annual 17021 Christian County, Illinois.csv"
"1990.annual 19089 Howard County, Iowa.csv"
"1990.annual 37137 Pamlico County, North Carolina.csv"
"1990.annual 01095 Marshall County, Alabama.csv"
"1990.annual 49041 Sevier County, Utah.csv"
"1990.annual 20143 Ottawa County, Kansas.csv"
"1990.annual 48099 Coryell County, Texas.csv"
"1990.annual 18109 Morgan County, Indiana.csv"
"1990.annual 34033 Salem County, New Jersey.csv"
"1990.annual 46079 Lake County, South Dakota.csv"
"1990.annual 36051 Livingston County, New York.csv"
"1990.annual 17133 Monroe County, Illinois.csv"
"1990.annual 08107 Routt County, Colorado.csv"
"1990.annual 36045 Jefferson County, New York.csv"
"1990.annual 08001 Adams County, Colorado.csv"
"1990.annual 47043 Dickson County, Tennessee.csv"
"1990.annual 20107 Linn County, Kansas.csv"
"1990.annual 35005 Chaves County, New Mexico.csv"
"1990.annual 12073 Leon County, Florida.csv"
"1990.annual 31141 Platte County, Nebraska.csv"
"1990.annual 36049 Lewis County, New York.csv"
"1990.annual 54033 Harrison County, West Virginia.csv"
"1990.annual 47183 Weakley County, Tennessee.csv"
"1990.annual 47091 Johnson County, Tennessee.csv"
"1990.annual 51187 Warren County, Virginia.csv"
"1990.annual 31159 Seward County, Nebraska.csv"
"1990.annual 06097 Sonoma County, California.csv"
"1990.annual 26025 Calhoun County, Michigan.csv"
"1990.annual 40061 Haskell County, Oklahoma.csv"
"1990.annual 20029 Cloud County, Kansas.csv"
"1990.annual 45047 Greenwood County, South Carolina.csv"
"1990.annual 29139 Montgomery County, Missouri.csv"
"1990.annual 17027 Clinton County, Illinois.csv"
"1990.annual 13205 Mitchell County, Georgia.csv"
"1990.annual 13071 Colquitt County, Georgia.csv"
"1990.annual 23025 Somerset County, Maine.csv"
"1990.annual 05027 Columbia County, Arkansas.csv"
"1990.annual 22005 Ascension Parish, Louisiana.csv"
"1990.annual 21109 Jackson County, Kentucky.csv"
"1990.annual 17009 Brown County, Illinois.csv"
"1990.annual 37057 Davidson County, North Carolina.csv"
"1990.annual 24033 Prince George's County, Maryland.csv"
"1990.annual 31019 Buffalo County, Nebraska.csv"
"1990.annual 46103 Pennington County, South Dakota.csv"
"1990.annual 48147 Fannin County, Texas.csv"
"1990.annual 39161 Van Wert County, Ohio.csv"
"1990.annual 06055 Napa County, California.csv"
"1990.annual 01065 Hale County, Alabama.csv"
"1990.annual 18061 Harrison County, Indiana.csv"
"1990.annual 24025 Harford County, Maryland.csv"
"1990.annual 12123 Taylor County, Florida.csv"
"1990.annual C2194 Fajardo, PR MSA.csv"
"1990.annual 47155 Sevier County, Tennessee.csv"
"1990.annual 12023 Columbia County, Florida.csv"
"1990.annual 48139 Ellis County, Texas.csv"
"1990.annual 48485 Wichita County, Texas.csv"
"1990.annual 34035 Somerset County, New Jersey.csv"
"1990.annual 21231 Wayne County, Kentucky.csv"
"1990.annual 21093 Hardin County, Kentucky.csv"
"1990.annual 47181 Wayne County, Tennessee.csv"
"1990.annual 29159 Pettis County, Missouri.csv"
"1990.annual 12033 Escambia County, Florida.csv"
"1990.annual 19067 Floyd County, Iowa.csv"
"1990.annual 05051 Garland County, Arkansas.csv"
"1990.annual C4658 Utuado, PR MicroSA.csv"
"1990.annual 55081 Monroe County, Wisconsin.csv"
"1990.annual 47139 Polk County, Tennessee.csv"
"1990.annual 55095 Polk County, Wisconsin.csv"
"1990.annual 13193 Macon County, Georgia.csv"
"1990.annual 28131 Stone County, Mississippi.csv"
"1990.annual 02090 Fairbanks North Star Borough, Alaska.csv"
"1990.annual 48439 Tarrant County, Texas.csv"
"1990.annual 48057 Calhoun County, Texas.csv"
"1990.annual 13235 Pulaski County, Georgia.csv"
"1990.annual 40145 Wagoner County, Oklahoma.csv"
"1990.annual 47025 Claiborne County, Tennessee.csv"
"1990.annual 13019 Berrien County, Georgia.csv"
"1990.annual 30049 Lewis and Clark County, Montana.csv"
"1990.annual 13167 Johnson County, Georgia.csv"
"1990.annual 23001 Androscoggin County, Maine.csv"
"1990.annual 55039 Fond Du Lac County, Wisconsin.csv"
"1990.annual 39121 Noble County, Ohio.csv"
"1990.annual 45019 Charleston County, South Carolina.csv"
"1990.annual 18143 Scott County, Indiana.csv"
"1990.annual 47065 Hamilton County, Tennessee.csv"
"1990.annual 19043 Clayton County, Iowa.csv"
"1990.annual 38015 Burleigh County, North Dakota.csv"
"1990.annual 20205 Wilson County, Kansas.csv"
"1990.annual 45017 Calhoun County, South Carolina.csv"
