County File (No Walmart Found)
"1990.annual C4462 Stevens Point, WI MicroSA.csv"
"1990.annual 46077 Kingsbury County, South Dakota.csv"
"1990.annual 20089 Jewell County, Kansas.csv"
"1990.annual C4762 Warren, PA MicroSA.csv"
"1990.annual 20095 Kingman County, Kansas.csv"
"1990.annual C3418 Moses Lake, WA MicroSA.csv"
"1990.annual 30095 Stillwater County, Montana.csv"
"1990.annual C1330 Beeville, TX MicroSA.csv"
"1990.annual C1566 Calhoun, GA MicroSA.csv"
"1990.annual C4522 Tallahassee, FL MSA.csv"
"1990.annual C2038 Dunn, NC MicroSA.csv"
"1990.annual 20043 Doniphan County, Kansas.csv"
"1990.annual 37175 Transylvania County, North Carolina.csv"
"1990.annual 29065 Dent County, Missouri.csv"
"1990.annual C1426 Boise City, ID MSA.csv"
"1990.annual C4634 Tyler, TX MSA.csv"
"1990.annual C1510 Brookings, SD MicroSA.csv"
"1990.annual C3110 Los Angeles-Long Beach-Santa Ana, CA MSA.csv"
"1990.annual 40149 Washita County, Oklahoma.csv"
"1990.annual C3442 Mount Pleasant, TX MicroSA.csv"
"1990.annual 48065 Carson County, Texas.csv"
"1990.annual 13259 Stewart County, Georgia.csv"
"1990.annual C3806 Phoenix-Mesa-Scottsdale, AZ MSA.csv"
"1990.annual 48009 Archer County, Texas.csv"
"1990.annual C1650 Centralia, WA MicroSA.csv"
"1990.annual C2458 Green Bay, WI MSA.csv"
"1990.annual C2786 Jonesboro, AR MSA.csv"
"1990.annual C3922 Price, UT MicroSA.csv"
"1990.annual C2346 Gadsden, AL MSA.csv"
"1990.annual 18147 Spencer County, Indiana.csv"
"1990.annual 13149 Heard County, Georgia.csv"
"1990.annual C3098 Longview, TX MSA.csv"
"1990.annual CS426 Peoria-Canton, IL CSA.csv"
"1990.annual C1542 Burley, ID MicroSA.csv"
"1990.annual 13287 Turner County, Georgia.csv"
"1990.annual 46073 Jerauld County, South Dakota.csv"
"1990.annual C1214 Auburn, IN MicroSA.csv"
"1990.annual C3618 Ocean Pines, MD MicroSA.csv"
"1990.annual 72131 San Sebastian Municipio, Puerto Rico.csv"
"1990.annual C1646 Centralia, IL MicroSA.csv"
"1990.annual 30107 Wheatland County, Montana.csv"
"1990.annual C4338 Sidney, OH MicroSA.csv"
"1990.annual C3534 New Iberia, LA MicroSA.csv"
"1990.annual 06081 San Mateo County, California.csv"
"1990.annual C3842 Platteville, WI MicroSA.csv"
"1990.annual 72147 Vieques Municipio, Puerto Rico.csv"
"1990.annual 21237 Wolfe County, Kentucky.csv"
"1990.annual 29183 St. Charles County, Missouri.csv"
"1990.annual 19033 Cerro Gordo County, Iowa.csv"
"1990.annual 06063 Plumas County, California.csv"
"1990.annual 21169 Metcalfe County, Kentucky.csv"
1990.annual 27000 Minnesota -- Statewide.csv
"1990.annual 54017 Doddridge County, West Virginia.csv"
"1990.annual C4066 Rome, GA MSA.csv"
"1990.annual C1550 Burlington, NC MSA.csv"
"1990.annual 46085 Lyman County, South Dakota.csv"
"1990.annual 51149 Prince George County, Virginia.csv"
"1990.annual 20157 Republic County, Kansas.csv"
"1990.annual C2910 La Crosse-Onalaska, WI-MN MSA.csv"
"1990.annual CS538 Tulsa-Muskogee-Bartlesville, OK CSA.csv"
"1990.annual 54089 Summers County, West Virginia.csv"
"1990.annual C1906 Cumberland, MD-WV MSA.csv"
"1990.annual C4582 Topeka, KS MSA.csv"
"1990.annual C4046 Rockingham, NC MicroSA.csv"
"1990.annual 46003 Aurora County, South Dakota.csv"
"1990.annual 31129 Nuckolls County, Nebraska.csv"
"1990.annual 41063 Wallowa County, Oregon.csv"
"1990.annual 27173 Yellow Medicine County, Minnesota.csv"
1990.annual 32000 Nevada -- Statewide.csv
"1990.annual CS220 Detroit-Warren-Ann Arbor, MI CSA.csv"
"1990.annual 08053 Hinsdale County, Colorado.csv"
"1990.annual 48379 Rains County, Texas.csv"
"1990.annual 72013 Arecibo Municipio, Puerto Rico.csv"
"1990.annual C3026 Lewisburg, PA MicroSA.csv"
"1990.annual 26149 St. Joseph County, Michigan.csv"
"1990.annual 48175 Goliad County, Texas.csv"
"1990.annual C1714 Cincinnati, OH-KY-IN MSA.csv"
"1990.annual 04012 La Paz County, Arizona.csv"
"1990.annual C3674 Orlando-Kissimmee-Sanford, FL MSA.csv"
"1990.annual 48405 San Augustine County, Texas.csv"
"1990.annual C1494 Brigham City, UT MicroSA.csv"
"1990.annual 51570 Colonial Heights City, Virginia.csv"
"1990.annual C3802 Phoenix Lake-Cedar Ridge, CA MicroSA.csv"
"1990.annual C1818 Concord, NH MicroSA.csv"
"1990.annual 19031 Cedar County, Iowa.csv"
"1990.annual C3722 Pahrump, NV MicroSA.csv"
"1990.annual 02016 Aleutian West Census Area, Alaska.csv"
"1990.annual C1246 Bainbridge, GA MicroSA.csv"
"1990.annual C1054 Albany, OR MSA.csv"
"1990.annual CS388 Montgomery-Alexander City, AL CSA.csv"
"1990.annual C3662 Ontario, OR-ID MicroSA.csv"
"1990.annual 72075 Juana Diaz Municipio, Puerto Rico.csv"
"1990.annual C2710 Jackson, MI MSA.csv"
"1990.annual 13017 Ben Hill County, Georgia.csv"
"1990.annual CS248 Findlay-Tiffin, OH CSA.csv"
"1990.annual C1334 Bellefontaine, OH MicroSA.csv"
"1990.annual C3930 Providence-Warwick, RI-MA MSA.csv"
"1990.annual 21189 Owsley County, Kentucky.csv"
"1990.annual 28055 Issaquena County, Mississippi.csv"
"1990.annual C2802 Kalamazoo-Portage, MI MSA.csv"
"1990.annual 28005 Amite County, Mississippi.csv"
"1990.annual C2142 Enid, OK MicroSA.csv"
"1990.annual 54093 Tucker County, West Virginia.csv"
"1990.annual 05043 Drew County, Arkansas.csv"
"1990.annual C3282 Memphis, TN-MS-AR MSA.csv"
"1990.annual 40141 Tillman County, Oklahoma.csv"
"1990.annual 01011 Bullock County, Alabama.csv"
"1990.annual C3826 Pittsburg, KS MicroSA.csv"
"1990.annual 31125 Nance County, Nebraska.csv"
1990.annual 72000 Puerto Rico -- Statewide.csv
"1990.annual C2918 Lafayette, LA MSA.csv"
"1990.annual 26101 Manistee County, Michigan.csv"
"1990.annual 72019 Barranquitas Municipio, Puerto Rico.csv"
"1990.annual C1602 Cape Girardeau, MO-IL MSA.csv"
"1990.annual 51013 Arlington County, Virginia.csv"
"1990.annual C1674 Charlotte-Concord-Gastonia, NC-SC MSA.csv"
"1990.annual 48327 Menard County, Texas.csv"
"1990.annual C1074 Albuquerque, NM MSA.csv"
"1990.annual C1298 Battle Creek, MI MSA.csv"
"1990.annual C4962 York-Hanover, PA MSA.csv"
"1990.annual C1970 Deming, NM MicroSA.csv"
"1990.annual 30089 Sanders County, Montana.csv"
"1990.annual C3058 Liberal, KS MicroSA.csv"
"1990.annual 35053 Socorro County, New Mexico.csv"
"1990.annual 37199 Yancey County, North Carolina.csv"
"1990.annual C2010 Dover, DE MSA.csv"
"1990.annual CS212 Dayton-Springfield-Sidney, OH CSA.csv"
"1990.annual 19145 Page County, Iowa.csv"
"1990.annual 13101 Echols County, Georgia.csv"
"1990.annual 72125 San German Municipio, Puerto Rico.csv"
"1990.annual C3546 Newport, TN MicroSA.csv"
"1990.annual C1778 College Station-Bryan, TX MSA.csv"
"1990.annual 47121 Meigs County, Tennessee.csv"
"1990.annual C4862 Wichita, KS MSA.csv"
"1990.annual C2414 Goldsboro, NC MSA.csv"
"1990.annual C4314 Shelby, NC MicroSA.csv"
"1990.annual C4122 St. Marys, GA MicroSA.csv"
"1990.annual 01045 Dale County, Alabama.csv"
"1990.annual 72139 Trujillo Alto Municipio, Puerto Rico.csv"
"1990.annual C1366 Big Rapids, MI MicroSA.csv"
"1990.annual 48033 Borden County, Texas.csv"
"1990.annual 39143 Sandusky County, Ohio.csv"
"1990.annual C2042 Durango, CO MicroSA.csv"
1990.annual 06000 California -- Statewide.csv
"1990.annual 41013 Crook County, Oregon.csv"
"1990.annual C2798 Kahului-Wailuku-Lahaina, HI MSA.csv"
"1990.annual C1486 Bridgeport-Stamford-Norwalk, CT MSA.csv"
"1990.annual CS540 Tyler-Jacksonville, TX CSA.csv"
"1990.annual C1238 Austin, MN MicroSA.csv"
"1990.annual 72021 Bayamon Municipio, Puerto Rico.csv"
"1990.annual 30061 Mineral County, Montana.csv"
"1990.annual C3126 Lufkin, TX MicroSA.csv"
1990.annual 45000 South Carolina -- Statewide.csv
"1990.annual C3582 North Platte, NE MicroSA.csv"
"1990.annual 50025 Windham County, Vermont.csv"
"1990.annual 72055 Guanica Municipio, Puerto Rico.csv"
"1990.annual 19141 Obrien County, Iowa.csv"
"1990.annual 29207 Stoddard County, Missouri.csv"
"1990.annual 08049 Grand County, Colorado.csv"
"1990.annual 72043 Coamo Municipio, Puerto Rico.csv"
"1990.annual C4646 Union City, TN-KY MicroSA.csv"
"1990.annual CS256 Fort Polk South-De Ridder, LA CSA.csv"
"1990.annual CS244 Fargo-Wahpeton, ND-MN CSA.csv"
"1990.annual 13049 Charlton County, Georgia.csv"
"1990.annual C4426 Starkville, MS MicroSA.csv"
"1990.annual C4226 Sarasota-Bradenton-Venice, FL MSA.csv"
"1990.annual C1102 Altoona, PA MSA.csv"
"1990.annual C3778 Pecos, TX MicroSA.csv"
"1990.annual C3726 Palatka, FL MicroSA.csv"
"1990.annual C4694 Vero Beach, FL MSA.csv"
"1990.annual 48205 Hartley County, Texas.csv"
1990.annual 55000 Wisconsin -- Statewide.csv
"1990.annual C3322 Midland, MI MSA.csv"
"1990.annual C2082 Effingham, IL MicroSA.csv"
"1990.annual C3822 Pine Bluff, AR MSA.csv"
"1990.annual C2170 Eureka-Arcata-Fortuna, CA MicroSA.csv"
"1990.annual C2386 Georgetown, SC MicroSA.csv"
"1990.annual C1022 Ada, OK MicroSA.csv"
"1990.annual C2694 Indianola, MS MicroSA.csv"
"1990.annual 02100 Haines Borough, Alaska.csv"
"1990.annual C2878 Kingsville, TX MicroSA.csv"
"1990.annual 38081 Sargent County, North Dakota.csv"
"1990.annual CS534 Toledo-Port Clinton, OH CSA.csv"
"1990.annual CS276 Harrisburg-York-Lebanon, PA CSA.csv"
"1990.annual 72135 Toa Alta Municipio, Puerto Rico.csv"
"1990.annual CS466 Rockford-Freeport-Rochelle, IL CSA.csv"
"1990.annual C4666 Valdosta, GA MSA.csv"
"1990.annual 40077 Latimer County, Oklahoma.csv"
"1990.annual C3338 Minden, LA MicroSA.csv"
"1990.annual 72107 Orocovis Municipio, Puerto Rico.csv"
"1990.annual C3766 Parsons, KS MicroSA.csv"
"1990.annual C3238 Mason City, IA MicroSA.csv"
"1990.annual 21125 Laurel County, Kentucky.csv"
"1990.annual 13273 Terrell County, Georgia.csv"
"1990.annual 51097 King and Queen County, Virginia.csv"
"1990.annual C2610 Holland-Grand Haven, MI MSA.csv"
"1990.annual 38043 Kidder County, North Dakota.csv"
"1990.annual 46097 Miner County, South Dakota.csv"
"1990.annual 46041 Dewey County, South Dakota.csv"
"1990.annual 49019 Grand County, Utah.csv"
"1990.annual C1390 Bismarck, ND MSA.csv"
"1990.annual 38011 Bowman County, North Dakota.csv"
"1990.annual C1720 Claremont-Lebanon, NH-VT MicroSA.csv"
"1990.annual 37015 Bertie County, North Carolina.csv"
"1990.annual 05123 St. Francis County, Arkansas.csv"
"1990.annual C1310 Beatrice, NE MicroSA.csv"
"1990.annual 28159 Winston County, Mississippi.csv"
"1990.annual C3362 Moberly, MO MicroSA.csv"
"1990.annual 40093 Major County, Oklahoma.csv"
"1990.annual 29017 Bollinger County, Missouri.csv"
1990.annual 02000 Alaska -- Statewide.csv
"1990.annual 72005 Aguadilla Municipio, Puerto Rico.csv"
"1990.annual 02060 Bristol Bay Borough, Alaska.csv"
"1990.annual 21011 Bath County, Kentucky.csv"
"1990.annual C4934 Worcester, MA-CT MSA.csv"
"1990.annual C1810 Columbus, NE MicroSA.csv"
"1990.annual 48129 Donley County, Texas.csv"
"1990.annual C1686 Chattanooga, TN-GA MSA.csv"
"1990.annual 12049 Hardee County, Florida.csv"
"1990.annual C3482 Myrtle Beach-Conway-North Myrtle Beach, SC-NC MSA.csv"
"1990.annual C4718 Vincennes, IN MicroSA.csv"
"1990.annual CS132 Baton Rouge-Pierre Part, LA CSA.csv"
"1990.annual C4198 San Juan-Carolina-Caguas, PR MSA.csv"
"1990.annual 05041 Desha County, Arkansas.csv"
"1990.annual 72097 Mayaguez Municipio, Puerto Rico.csv"
"1990.annual C3882 Port Angeles, WA MicroSA.csv"
"1990.annual C2902 Kokomo, IN MSA.csv"
"1990.annual C2226 Fergus Falls, MN MicroSA.csv"
"1990.annual CS120 Asheville-Brevard, NC CSA.csv"
"1990.annual 09003 Hartford County, Connecticut.csv"
"1990.annual 51810 Virginia Beach City, Virginia.csv"
"1990.annual C3738 Palm Coast, FL MicroSA.csv"
"1990.annual CS330 Lansing-East Lansing-Owosso, MI CSA.csv"
"1990.annual C1986 Dickinson, ND MicroSA.csv"
"1990.annual C4502 Sweetwater, TX MicroSA.csv"
"1990.annual C3694 Owatonna, MN MicroSA.csv"
"1990.annual 51820 Waynesboro City, Virginia.csv"
"1990.annual 27153 Todd County, Minnesota.csv"
"1990.annual CS428 Philadelphia-Reading-Camden, PA-NJ-DE-MD CSA.csv"
"1990.annual C3730 Palestine, TX MicroSA.csv"
"1990.annual C2926 La Grande, OR MicroSA.csv"
"1990.annual 72059 Guayanilla Municipio, Puerto Rico.csv"
"1990.annual 56015 Goshen County, Wyoming.csv"
"1990.annual C1478 Brenham, TX MicroSA.csv"
"1990.annual 12045 Gulf County, Florida.csv"
"1990.annual C4414 Springfield, MA MSA.csv"
"1990.annual C4126 St. Marys, PA MicroSA.csv"
"1990.annual 20199 Wallace County, Kansas.csv"
"1990.annual 26109 Menominee County, Michigan.csv"
1990.annual 04000 Arizona -- Statewide.csv
"1990.annual C1514 Brownsville, TN MicroSA.csv"
"1990.annual C3570 Nogales, AZ MicroSA.csv"
"1990.annual C4038 Rochester, NY MSA.csv"
"1990.annual C4942 Yakima, WA MSA.csv"
"1990.annual C2914 Lafayette, IN MSA.csv"
"1990.annual C2762 Jefferson City, MO MSA.csv"
"1990.annual C3310 Miami-Fort Lauderdale-West Palm Beach, FL MSA.csv"
"1990.annual 72039 Ciales Municipio, Puerto Rico.csv"
"1990.annual 72033 Catano Municipio, Puerto Rico.csv"
"1990.annual 02020 Anchorage Borough, Alaska.csv"
"1990.annual 20153 Rawlins County, Kansas.csv"
"1990.annual 72087 Loiza Municipio, Puerto Rico.csv"
"1990.annual C1406 Bloomington-Normal, IL MSA.csv"
"1990.annual C3658 Oneonta, NY MicroSA.csv"
"1990.annual C4630 Twin Falls, ID MicroSA.csv"
"1990.annual 38031 Foster County, North Dakota.csv"
"1990.annual C1670 Charleston-North Charleston, SC MSA.csv"
"1990.annual C4466 Stillwater, OK MicroSA.csv"
"1990.annual 21153 Magoffin County, Kentucky.csv"
"1990.annual 41065 Wasco County, Oregon.csv"
"1990.annual CS464 Rochester-Batavia-Seneca Falls, NY CSA.csv"
"1990.annual C4218 Santa Isabel, PR MicroSA.csv"
1990.annual 36000 New York -- Statewide.csv
"1990.annual C3158 Madisonville, KY MicroSA.csv"
"1990.annual C4178 Sandusky, OH MicroSA.csv"
"1990.annual C1290 Batesville, AR MicroSA.csv"
1990.annual 54000 West Virginia -- Statewide.csv
"1990.annual C2302 Fort Walton Beach-Crestview-Destin, FL MSA.csv"
"1990.annual C1958 Defiance, OH MicroSA.csv"
"1990.annual 30103 Treasure County, Montana.csv"
"1990.annual 13183 Long County, Georgia.csv"
"1990.annual C4298 Seymour, IN MicroSA.csv"
"1990.annual C4970 Yuba City, CA MSA.csv"
"1990.annual 51650 Hampton City, Virginia.csv"
"1990.annual C3006 Lebanon, MO MicroSA.csv"
"1990.annual 27137 St. Louis County, Minnesota.csv"
"1990.annual 20163 Rooks County, Kansas.csv"
"1990.annual 19109 Kossuth County, Iowa.csv"
"1990.annual 48043 Brewster County, Texas.csv"
"1990.annual C2282 Fort Morgan, CO MicroSA.csv"
"1990.annual C2178 Evansville, IN-KY MSA.csv"
"1990.annual C4534 Taos, NM MicroSA.csv"
"1990.annual 49033 Rich County, Utah.csv"
"1990.annual 51660 Harrisonburg City, Virginia.csv"
"1990.annual 72151 Yabucoa Municipio, Puerto Rico.csv"
"1990.annual 21165 Menifee County, Kentucky.csv"
"1990.annual C1782 Colorado Springs, CO MSA.csv"
"1990.annual C3530 New Haven-Milford, CT MSA.csv"
1990.annual 11000 District of Columbia.csv
"1990.annual C1870 Corvallis, OR MSA.csv"
"1990.annual C3386 Montgomery, AL MSA.csv"
"1990.annual 31169 Thayer County, Nebraska.csv"
"1990.annual 09009 New Haven County, Connecticut.csv"
"1990.annual C2702 Iron Mountain, MI-WI MicroSA.csv"
"1990.annual 51750 Radford City, Virginia.csv"
"1990.annual C3082 Lock Haven, PA MicroSA.csv"
"1990.annual C3830 Pittsburgh, PA MSA.csv"
"1990.annual C4394 Spearfish, SD MicroSA.csv"
"1990.annual C4898 Wilson, NC MicroSA.csv"
"1990.annual 18079 Jennings County, Indiana.csv"
"1990.annual 27073 Lac Qui Parle County, Minnesota.csv"
"1990.annual C3254 McAlester, OK MicroSA.csv"
"1990.annual 13271 Telfair County, Georgia.csv"
"1990.annual C1202 Athens-Clarke County, GA MSA.csv"
"1990.annual 28135 Tallahatchie County, Mississippi.csv"
"1990.annual 48283 La Salle County, Texas.csv"
"1990.annual C2482 Greenville, OH MicroSA.csv"
"1990.annual 40043 Dewey County, Oklahoma.csv"
"1990.annual C3734 Palm Bay-Melbourne-Titusville, FL MSA.csv"
"1990.annual 21065 Estill County, Kentucky.csv"
"1990.annual C2474 Greenville, MS MicroSA.csv"
"1990.annual C3878 Portales, NM MicroSA.csv"
"1990.annual C2850 Kerrville, TX MicroSA.csv"
"1990.annual C2678 Hutchinson, MN MicroSA.csv"
"1990.annual 13043 Candler County, Georgia.csv"
"1990.annual 31167 Stanton County, Nebraska.csv"
"1990.annual C2978 Las Vegas, NM MicroSA.csv"
"1990.annual 47161 Stewart County, Tennessee.csv"
"1990.annual 51790 Staunton City, Virginia.csv"
1990.annual 35000 New Mexico -- Statewide.csv
"1990.annual 46119 Sully County, South Dakota.csv"
"1990.annual 55061 Kewaunee County, Wisconsin.csv"
"1990.annual 06075 San Francisco County, California.csv"
"1990.annual 20141 Osborne County, Kansas.csv"
"1990.annual 16031 Cassia County, Idaho.csv"
"1990.annual CS174 Chattanooga-Cleveland-Dalton, TN-GA-AL CSA.csv"
"1990.annual C1454 Bowling Green, KY MSA.csv"
"1990.annual C3942 Pullman, WA MicroSA.csv"
"1990.annual C1470 Branson, MO MicroSA.csv"
"1990.annual 13093 Dooly County, Georgia.csv"
"1990.annual CS490 San Juan-Carolina, PR CSA.csv"
"1990.annual C3820 Pierre Part, LA MicroSA.csv"
"1990.annual C3574 Norfolk, NE MicroSA.csv"
"1990.annual 51735 Poquoson City, Virginia.csv"
"1990.annual 51678 Lexington City, Virginia.csv"
"1990.annual C3914 Prescott, AZ MSA.csv"
"1990.annual C3994 Rexburg, ID MicroSA.csv"
"1990.annual 13283 Treutlen County, Georgia.csv"
"1990.annual C3234 Maryville, MO MicroSA.csv"
"1990.annual 21223 Trimble County, Kentucky.csv"
"1990.annual 72063 Gurabo Municipio, Puerto Rico.csv"
"1990.annual C2502 Guayama, PR MSA.csv"
"1990.annual C1078 Alexandria, LA MSA.csv"
"1990.annual CS408 New York-Newark, NY-NJ-CT-PA CSA.csv"
"1990.annual 30081 Ravalli County, Montana.csv"
"1990.annual C1402 Bloomington, IN MSA.csv"
"1990.annual 13129 Gordon County, Georgia.csv"
"1990.annual 22125 West Feliciana Parish, Louisiana.csv"
"1990.annual 31037 Colfax County, Nebraska.csv"
"1990.annual C2730 Jacksonville, IL MicroSA.csv"
"1990.annual C3398 Morehead City, NC MicroSA.csv"
"1990.annual C3666 Opelousas, LA MicroSA.csv"
"1990.annual C1094 Alma, MI MicroSA.csv"
"1990.annual 51163 Rockbridge County, Virginia.csv"
"1990.annual 51139 Page County, Virginia.csv"
"1990.annual CS512 Sioux City-Vermillion, IA-SD-NE CSA.csv"
"1990.annual 36003 Allegany County, New York.csv"
"1990.annual 35037 Quay County, New Mexico.csv"
"1990.annual C2174 Evanston, WY MicroSA.csv"
"1990.annual C4350 Silver City, NM MicroSA.csv"
"1990.annual C3138 Macomb, IL MicroSA.csv"
"1990.annual C2470 Greensburg, IN MicroSA.csv"
1990.annual 34000 New Jersey -- Statewide.csv
"1990.annual C3790 Peoria, IL MSA.csv"
"1990.annual 29085 Hickory County, Missouri.csv"
"1990.annual 50005 Caledonia County, Vermont.csv"
"1990.annual C4578 Toledo, OH MSA.csv"
"1990.annual 48305 Lynn County, Texas.csv"
"1990.annual C4798 Watertown, SD MicroSA.csv"
"1990.annual CS406 New Orleans-Metairie-Hammond, LA-MS CSA.csv"
"1990.annual C4050 Rockland, ME MicroSA.csv"
"1990.annual C2602 Hobbs, NM MicroSA.csv"
"1990.annual 49009 Daggett County, Utah.csv"
"1990.annual 30097 Sweet Grass County, Montana.csv"
"1990.annual C4654 Utica-Rome, NY MSA.csv"
"1990.annual C1990 Dillon, SC MicroSA.csv"
"1990.annual C2054 Dyersburg, TN MicroSA.csv"
"1990.annual C3526 New Castle, PA MicroSA.csv"
"1990.annual C2098 El Dorado, AR MicroSA.csv"
"1990.annual 39163 Vinton County, Ohio.csv"
"1990.annual 18087 Lagrange County, Indiana.csv"
"1990.annual C4278 Selinsgrove, PA MicroSA.csv"
"1990.annual 72083 Las Marias Municipio, Puerto Rico.csv"
"1990.annual 51680 Lynchburg City, Virginia.csv"
"1990.annual 35021 Harding County, New Mexico.csv"
"1990.annual 02270 Wade Hampton Census Area, Alaska.csv"
"1990.annual C3130 Lumberton, NC MicroSA.csv"
"1990.annual C2390 Gettysburg, PA MSA.csv"
"1990.annual C1706 Chillicothe, OH MicroSA.csv"
"1990.annual 31021 Burt County, Nebraska.csv"
1990.annual 33000 New Hampshire -- Statewide.csv
1990.annual 19000 Iowa -- Statewide.csv
"1990.annual C4174 San Diego-Carlsbad, CA MSA.csv"
"1990.annual C1314 Beaumont-Port Arthur, TX MSA.csv"
"1990.annual C4078 Russellville, AR MicroSA.csv"
"1990.annual 54071 Pendleton County, West Virginia.csv"
"1990.annual C3226 Marshalltown, IA MicroSA.csv"
"1990.annual C3902 Portsmouth, OH MicroSA.csv"
"1990.annual 01133 Winston County, Alabama.csv"
"1990.annual 27095 Mille Lacs County, Minnesota.csv"
"1990.annual C2526 Hanford-Corcoran, CA MSA.csv"
"1990.annual 18121 Parke County, Indiana.csv"
"1990.annual C4266 Seattle-Tacoma-Bellevue, WA MSA.csv"
"1990.annual 48295 Lipscomb County, Texas.csv"
"1990.annual 09015 Windham County, Connecticut.csv"
"1990.annual 21239 Woodford County, Kentucky.csv"
"1990.annual C3794 Peru, IN MicroSA.csv"
"1990.annual 72027 Camuy Municipio, Puerto Rico.csv"
"1990.annual C1838 Cordele, GA MicroSA.csv"
"1990.annual 27165 Watonwan County, Minnesota.csv"
"1990.annual C3498 Nashville-Davidson--Murfreesboro--Franklin, TN MSA.csv"
"1990.annual 21147 McCreary County, Kentucky.csv"
"1990.annual 04011 Greenlee County, Arizona.csv"
"1990.annual C3626 Ogden-Clearfield, UT MSA.csv"
"1990.annual 13265 Taliaferro County, Georgia.csv"
"1990.annual C1302 Bay City, MI MSA.csv"
"1990.annual 16017 Bonner County, Idaho.csv"
"1990.annual 51760 Richmond City, Virginia.csv"
"1990.annual C4690 Vernon, TX MicroSA.csv"
"1990.annual C1070 Albertville, AL MicroSA.csv"
"1990.annual CS102 Albany-Corvallis-Lebanon, OR CSA.csv"
"1990.annual C2410 Gloversville, NY MicroSA.csv"
"1990.annual C3318 Middlesborough, KY MicroSA.csv"
"1990.annual 02188 Northwest Arctic Borough, Alaska.csv"
"1990.annual 28079 Leake County, Mississippi.csv"
"1990.annual C1910 Dallas-Fort Worth-Arlington, TX MSA.csv"
"1990.annual C3406 Morgantown, WV MSA.csv"
"1990.annual 36061 New York County, New York.csv"
"1990.annual 29003 Andrew County, Missouri.csv"
"1990.annual C3910 Poughkeepsie-Newburgh-Middletown, NY MSA.csv"
"1990.annual C3302 Mexico, MO MicroSA.csv"
"1990.annual 37091 Hertford County, North Carolina.csv"
"1990.annual 31059 Fillmore County, Nebraska.csv"
"1990.annual 09005 Litchfield County, Connecticut.csv"
"1990.annual 21039 Carlisle County, Kentucky.csv"
"1990.annual 48137 Edwards County, Texas.csv"
"1990.annual 27071 Koochiching County, Minnesota.csv"
"1990.annual C2354 Gainesville, FL MSA.csv"
"1990.annual C3494 Naples-Immokalee-Marco Island, FL MSA.csv"
"1990.annual 27111 Otter Tail County, Minnesota.csv"
"1990.annual C4330 Sherman-Denison, TX MSA.csv"
"1990.annual 48081 Coke County, Texas.csv"
"1990.annual 24510 Baltimore City, Maryland.csv"
"1990.annual 29069 Dunklin County, Missouri.csv"
"1990.annual 30087 Rosebud County, Montana.csv"
"1990.annual C3354 Missoula, MT MSA.csv"
"1990.annual 39105 Meigs County, Ohio.csv"
"1990.annual C4242 Scottsbluff, NE MicroSA.csv"
"1990.annual C1178 Ashtabula, OH MicroSA.csv"
"1990.annual 30019 Daniels County, Montana.csv"
"1990.annual C4858 Whitewater-Elkhorn, WI MicroSA.csv"
"1990.annual 19151 Pocahontas County, Iowa.csv"
"1990.annual 72011 Anasco Municipio, Puerto Rico.csv"
"1990.annual C4106 St. Cloud, MN MSA.csv"
"1990.annual 53059 Skamania County, Washington.csv"
"1990.annual 31099 Kearney County, Nebraska.csv"
"1990.annual C4410 Springfield, IL MSA.csv"
"1990.annual CS273 Greenville-Spartanburg-Anderson, SC CSA.csv"
"1990.annual 72071 lsabela Municipio, Puerto Rico.csv"
"1990.annual C2830 Keene, NH MicroSA.csv"
"1990.annual C1890 Crossville, TN MicroSA.csv"
"1990.annual 48461 Upton County, Texas.csv"
"1990.annual CS200 Columbus-West Point, MS CSA.csv"
"1990.annual 22091 St. Helena Parish, Louisiana.csv"
1990.annual US000 U.S. TOTAL.csv
"1990.annual C2722 Jackson, WY-ID MicroSA.csv"
"1990.annual C2590 Hilo, HI MicroSA.csv"
"1990.annual 22025 Catahoula Parish, Louisiana.csv"
"1990.annual C2626 Hope, AR MicroSA.csv"
"1990.annual 20077 Harper County, Kansas.csv"
"1990.annual C4494 Sumter, SC MSA.csv"
"1990.annual 48377 Presidio County, Texas.csv"
"1990.annual 48413 Schleicher County, Texas.csv"
"1990.annual 36005 Bronx County, New York.csv"
"1990.annual 48045 Briscoe County, Texas.csv"
"1990.annual C2654 Huntington, IN MicroSA.csv"
"1990.annual C4306 Shawnee, OK MicroSA.csv"
"1990.annual C4238 Sayre, PA MicroSA.csv"
"1990.annual C1394 Blackfoot, ID MicroSA.csv"
"1990.annual C1254 Bakersfield, CA MSA.csv"
"1990.annual 17139 Moultrie County, Illinois.csv"
"1990.annual C1762 Coamo, PR MicroSA.csv"
"1990.annual 30069 Petroleum County, Montana.csv"
1990.annual 42000 Pennsylvania -- Statewide.csv
"1990.annual C4978 Zanesville, OH MicroSA.csv"
"1990.annual 24035 Queen Anne's County, Maryland.csv"
"1990.annual 17005 Bond County, Illinois.csv"
"1990.annual C3846 Plattsburgh, NY MicroSA.csv"
"1990.annual 13053 Chattahoochee County, Georgia.csv"
"1990.annual 51530 Buena Vista City, Virginia.csv"
"1990.annual C1142 Angola, IN MicroSA.csv"
"1990.annual C4010 Rio Grande City, TX MicroSA.csv"
"1990.annual C3854 Pocatello, ID MSA.csv"
"1990.annual 31183 Wheeler County, Nebraska.csv"
"1990.annual 02220 Sitka Borough, Alaska.csv"
